date,4012
2007-01-05,-0.1432
2007-01-10,0.0268
2007-01-15,0.2968
2007-01-20,0.071
2007-01-25,-0.5219
2007-01-31,-0.7803
2007-02-05,-0.9495
2007-02-10,-1.3939
2007-02-15,-0.6623
2007-02-20,-0.6774
2007-02-25,-0.9382
2007-02-28,-0.9072
2007-03-05,-0.606
2007-03-10,-0.5847
2007-03-15,-0.5297
2007-03-20,-0.4458
2007-03-25,-0.4294
2007-03-31,-0.1517
2007-04-05,-0.0093
2007-04-10,-0.0978
2007-04-15,-0.2321
2007-04-20,-0.0735
2007-04-25,0.0846
2007-04-30,0.3242
2007-05-05,0.5333
2007-05-10,0.8347
2007-05-15,0.4435
2007-05-20,0.5458
2007-05-25,0.8725
2007-05-31,0.9584
2007-06-05,0.7823
2007-06-10,0.9217
2007-06-15,0.9508
2007-06-20,0.7222
2007-06-25,1.0029
2007-06-30,1.0784
2007-07-05,0.4117
2007-07-10,1.0705
2007-07-15,NA
2007-07-20,NA
2007-07-25,NA
2007-07-31,NA
2007-08-05,NA
2007-08-10,NA
2007-08-15,NA
2007-08-20,0.1332
2007-08-25,0.0747
2007-08-31,-0.0021
2007-09-05,-0.0411
2007-09-10,0.1309
2007-09-15,-0.0489
2007-09-20,-0.1594
2007-09-25,-0.1685
2007-09-30,-0.0263
2007-10-05,-0.0706
2007-10-10,-0.1462
2007-10-15,-0.2737
2007-10-20,-0.2354
2007-10-25,-0.3681
2007-10-31,-0.5522
2007-11-05,-0.6619
2007-11-10,-0.5442
2007-11-15,-0.5699
2007-11-20,0.0417
2007-11-25,0.2455
2007-11-30,0.6527
2007-12-05,0.8898
2007-12-10,0.6976
2007-12-15,0.9011
2007-12-20,0.9939
2007-12-25,0.7108
2007-12-31,0.4663
2008-01-05,0.4092
2008-01-10,0.3168
2008-01-15,0.1249
2008-01-20,0.1136
2008-01-25,0.5807
2008-01-31,0.5827
2008-02-05,0.4011
2008-02-10,0.3299
2008-02-15,0.2084
2008-02-20,-0.1893
2008-02-25,-0.3039
2008-02-29,-0.5271
2008-03-05,-0.5298
2008-03-10,-0.1951
2008-03-15,-0.3724
2008-03-20,-0.5179
2008-03-25,-0.4776
2008-03-31,-0.4606
2008-04-05,-0.4152
2008-04-10,-0.5123
2008-04-15,-0.3355
2008-04-20,-0.3647
2008-04-25,-0.8971
2008-04-30,-1.031
2008-05-05,-0.8114
2008-05-10,-0.7202
2008-05-15,-0.6148
2008-05-20,-0.3987
2008-05-25,-0.3757
2008-05-31,-0.3785
2008-06-05,-0.5337
2008-06-10,-1.5426
2008-06-15,-1.2722
2008-06-20,-1.0137
2008-06-25,-0.7404
2008-06-30,-0.5811
2008-07-05,-1.0952
2008-07-10,-0.5834
2008-07-15,NA
2008-07-20,NA
2008-07-25,NA
2008-07-31,NA
2008-08-05,NA
2008-08-10,NA
2008-08-15,NA
2008-08-20,-0.4494
2008-08-25,-0.4778
2008-08-31,-0.7863
2008-09-05,-0.773
2008-09-10,-0.8192
2008-09-15,-1.0027
2008-09-20,-1.2112
2008-09-25,-1.397
2008-09-30,-1.4182
2008-10-05,-1.4447
2008-10-10,-0.7919
2008-10-15,-0.9801
2008-10-20,-0.882
2008-10-25,-0.8996
2008-10-31,-0.7492
2008-11-05,-0.8297
2008-11-10,-1.1216
2008-11-15,-1.2074
2008-11-20,-1.308
2008-11-25,-1.32
2008-11-30,-0.8205
2008-12-05,-0.9796
2008-12-10,-0.63
2008-12-15,-0.7191
2008-12-20,0.0916
2008-12-25,0.6116
2008-12-31,0.6096
2009-01-05,0.4834
2009-01-10,0.078
2009-01-15,-0.1306
2009-01-20,0.3057
2009-01-25,0.1962
2009-01-31,-0.1081
2009-02-05,-0.2957
2009-02-10,0.0734
2009-02-15,0.244
2009-02-20,0.235
2009-02-25,0.415
2009-02-28,0.4484
2009-03-05,0.6205
2009-03-10,0.5704
2009-03-15,0.5774
2009-03-20,0.3619
2009-03-25,0.3225
2009-03-31,0.2332
2009-04-05,0.2721
2009-04-10,0.3721
2009-04-15,0.6985
2009-04-20,0.4376
2009-04-25,0.5203
2009-04-30,0.7001
2009-05-05,0.9071
2009-05-10,0.6908
2009-05-15,0.6071
2009-05-20,0.6951
2009-05-25,0.5636
2009-05-31,0.396
2009-06-05,0.0157
2009-06-10,-0.0125
2009-06-15,0.1893
2009-06-20,0.2694
2009-06-25,-0.346
2009-06-30,-0.0558
2009-07-05,0.1241
2009-07-10,0.4107
2009-07-15,NA
2009-07-20,NA
2009-07-25,NA
2009-07-31,NA
2009-08-05,NA
2009-08-10,NA
2009-08-15,NA
2009-08-20,-0.1127
2009-08-25,-0.1585
2009-08-31,-0.5684
2009-09-05,-0.1626
2009-09-10,-0.1962
2009-09-15,-0.3704
2009-09-20,-0.2315
2009-09-25,-0.4262
2009-09-30,0.795
2009-10-05,0.7386
2009-10-10,0.6314
2009-10-15,0.576
2009-10-20,0.6044
2009-10-25,0.475
2009-10-31,0.266
2009-11-05,0.2056
2009-11-10,0.1368
2009-11-15,0.2926
2009-11-20,0.5097
2009-11-25,0.442
2009-11-30,0.8974
2009-12-05,1.3419
2009-12-10,1.3756
2009-12-15,1.2761
2009-12-20,1.9811
2009-12-25,2.3763
2009-12-31,2.3729
2010-01-05,2.2071
2010-01-10,2.0183
2010-01-15,1.8439
2010-01-20,1.5585
2010-01-25,2.1471
2010-01-31,2.2757
2010-02-05,2.3671
2010-02-10,2.3444
2010-02-15,2.0982
2010-02-20,2.0215
2010-02-25,1.7939
2010-02-28,1.94
2010-03-05,1.5429
2010-03-10,1.4348
2010-03-15,1.5148
2010-03-20,1.1144
2010-03-25,0.6744
2010-03-31,0.5886
2010-04-05,0.596
2010-04-10,0.6613
2010-04-15,0.8035
2010-04-20,0.9283
2010-04-25,0.2743
2010-04-30,0.3763
2010-05-05,0.1929
2010-05-10,0.328
2010-05-15,0.586
2010-05-20,0.6346
2010-05-25,0.9571
2010-05-31,0.3781
2010-06-05,0.7024
2010-06-10,0.9555
2010-06-15,1.1178
2010-06-20,1.3876
2010-06-25,1.6434
2010-06-30,1.1063
2010-07-05,1.4011
2010-07-10,1.4835
2010-07-15,NA
2010-07-20,NA
2010-07-25,NA
2010-07-31,NA
2010-08-05,NA
2010-08-10,NA
2010-08-15,NA
2010-08-20,0.0678
2010-08-25,0.0127
2010-08-31,-0.0809
2010-09-05,0.9695
2010-09-10,0.8631
2010-09-15,0.7959
2010-09-20,0.5895
2010-09-25,0.3811
2010-09-30,0.254
2010-10-05,0.3582
2010-10-10,0.2745
2010-10-15,0.8994
2010-10-20,0.7477
2010-10-25,0.6187
2010-10-31,0.5829
2010-11-05,0.5415
2010-11-10,0.4358
2010-11-15,0.3613
2010-11-20,0.2452
2010-11-25,0.0666
2010-11-30,-0.3067
2010-12-05,-0.9924
2010-12-10,-1.0648
2010-12-15,-0.7228
2010-12-20,-0.7561
2010-12-25,-0.2519
2010-12-31,0.0784
2011-01-05,-0.3047
2011-01-10,-0.3684
2011-01-15,-1.1607
2011-01-20,-1.1939
2011-01-25,-1.4059
2011-01-31,-1.5461
2011-02-05,-0.7396
2011-02-10,0.4417
2011-02-15,0.3144
2011-02-20,0.209
2011-02-25,0.415
2011-02-28,0.4082
2011-03-05,0.2735
2011-03-10,0.4636
2011-03-15,0.3701
2011-03-20,0.6168
2011-03-25,0.5143
2011-03-31,0.3846
2011-04-05,0.7379
2011-04-10,0.7764
2011-04-15,0.914
2011-04-20,1.0385
2011-04-25,1.2321
2011-04-30,1.3758
2011-05-05,1.0693
2011-05-10,0.1964
2011-05-15,0.4149
2011-05-20,0.6658
2011-05-25,0.5314
2011-05-31,0.6235
2011-06-05,0.8623
2011-06-10,0.5819
2011-06-15,0.6516
2011-06-20,0.2355
2011-06-25,0.3241
2011-06-30,0.3764
2011-07-05,-0.6421
2011-07-10,-0.3238
2011-07-15,NA
2011-07-20,NA
2011-07-25,NA
2011-07-31,NA
2011-08-05,NA
2011-08-10,NA
2011-08-15,NA
2011-08-20,-0.3873
2011-08-25,-0.4189
2011-08-31,-0.7246
2011-09-05,-0.7149
2011-09-10,-0.7557
2011-09-15,-0.8736
2011-09-20,-0.6437
2011-09-25,-0.6148
2011-09-30,-0.7798
2011-10-05,-1.0977
2011-10-10,-1.2321
2011-10-15,-1.3193
2011-10-20,-1.3696
2011-10-25,-1.5103
2011-10-31,-1.7506
2011-11-05,-1.8316
2011-11-10,-1.9356
2011-11-15,-2.1598
2011-11-20,-1.7302
2011-11-25,-1.8435
2011-11-30,-1.8064
2011-12-05,-2.0547
2011-12-10,-2.0351
2011-12-15,-1.6611
2011-12-20,-1.6079
2011-12-25,0.3317
2011-12-31,1.3092
2012-01-05,1.1464
2012-01-10,1.529
2012-01-15,1.4022
2012-01-20,1.3898
2012-01-25,1.8255
2012-01-31,1.7103
2012-02-05,2.0663
2012-02-10,1.9982
2012-02-15,2.1867
2012-02-20,2.1059
2012-02-25,2.0449
2012-02-29,1.9827
2012-03-05,2.2004
2012-03-10,2.1141
2012-03-15,2.463
2012-03-20,2.4655
2012-03-25,1.9868
2012-03-31,1.6002
2012-04-05,1.7192
2012-04-10,1.4637
2012-04-15,1.6292
2012-04-20,1.6509
2012-04-25,1.3714
2012-04-30,1.4419
2012-05-05,1.0659
2012-05-10,1.255
2012-05-15,1.0475
2012-05-20,1.157
2012-05-25,1.2721
2012-05-31,1.429
2012-06-05,0.6798
2012-06-10,0.9344
2012-06-15,-0.1828
2012-06-20,0.0759
2012-06-25,0.3713
2012-06-30,-0.0618
2012-07-05,-0.1976
2012-07-10,0.051
2012-07-15,NA
2012-07-20,NA
2012-07-25,NA
2012-07-31,NA
2012-08-05,NA
2012-08-10,NA
2012-08-15,NA
2012-08-20,-0.5596
2012-08-25,-0.5824
2012-08-31,-0.8929
2012-09-05,-0.874
2012-09-10,-0.9333
2012-09-15,-1.124
2012-09-20,-1.3338
2012-09-25,-1.5192
2012-09-30,-1.5253
2012-10-05,-1.5507
2012-10-10,-1.4829
2012-10-15,-1.2454
2012-10-20,-1.2963
2012-10-25,-1.4364
2012-10-31,-1.9061
2012-11-05,-1.8316
2012-11-10,-1.1542
2012-11-15,-1.3408
2012-11-20,-1.5639
2012-11-25,-1.4829
2012-11-30,-1.4518
2012-12-05,-1.6121
2012-12-10,-0.4312
2012-12-15,0.3105
2012-12-20,0.6616
2012-12-25,0.6747
2012-12-31,0.5834
2013-01-05,0.7317
2013-01-10,0.9249
2013-01-15,0.7666
2013-01-20,0.9028
2013-01-25,0.6976
2013-01-31,0.611
2013-02-05,0.5005
2013-02-10,0.711
2013-02-15,0.8498
2013-02-20,1.1215
2013-02-25,0.9549
2013-02-28,1.0015
2013-03-05,0.9762
2013-03-10,0.6701
2013-03-15,0.3732
2013-03-20,0.2344
2013-03-25,0.1615
2013-03-31,0.1233
2013-04-05,0.0108
2013-04-10,-0.1898
2013-04-15,-0.1947
2013-04-20,-0.3765
2013-04-25,-0.2037
2013-04-30,-0.1874
2013-05-05,-0.1056
2013-05-10,-0.4838
2013-05-15,-0.8022
2013-05-20,-1.3774
2013-05-25,-1.1907
2013-05-31,-1.4126
2013-06-05,-1.8563
2013-06-10,-1.6195
2013-06-15,0.7706
2013-06-20,0.9418
2013-06-25,1.2331
2013-06-30,1.715
2013-07-05,2.061
2013-07-10,2.0435
2013-07-15,NA
2013-07-20,NA
2013-07-25,NA
2013-07-31,NA
2013-08-05,NA
2013-08-10,NA
2013-08-15,NA
2013-08-20,2.1147
2013-08-25,2.7643
2013-08-31,3
2013-09-05,2.7467
2013-09-10,2.5063
2013-09-15,1.0577
2013-09-20,0.8495
2013-09-25,0.6185
2013-09-30,0.5059
2013-10-05,0.48
2013-10-10,0.3632
2013-10-15,0.8864
2013-10-20,0.7634
2013-10-25,0.9679
2013-10-31,0.9639
2013-11-05,1.4255
2013-11-10,1.2003
2013-11-15,1.1189
2013-11-20,1.1844
2013-11-25,0.2598
2013-11-30,0.134
2013-12-05,0.0607
2013-12-10,1.1036
2013-12-15,2.2172
2013-12-20,2.7207
2013-12-25,2.485
2013-12-31,2.5861
2014-01-05,2.7254
2014-01-10,2.6102
2014-01-15,2.3936
2014-01-20,2.4761
2014-01-25,2.8375
2014-01-31,2.9867
2014-02-05,2.7459
2014-02-10,3
2014-02-15,2.8512
2014-02-20,2.7693
2014-02-25,2.4839
2014-02-28,2.4116
2014-03-05,2.1839
2014-03-10,1.7795
2014-03-15,1.3321
2014-03-20,1.0656
2014-03-25,1.0026
2014-03-31,0.9222
2014-04-05,0.661
2014-04-10,0.7149
2014-04-15,0.6742
2014-04-20,0.502
2014-04-25,-0.2651
2014-04-30,-0.7551
2014-05-05,-0.8298
2014-05-10,-1.6208
2014-05-15,-1.5172
2014-05-20,-1.4917
2014-05-25,-0.9964
2014-05-31,-0.8586
2014-06-05,-0.5196
2014-06-10,-0.1822
2014-06-15,-0.0037
2014-06-20,-0.0535
2014-06-25,0.1471
2014-06-30,0.0662
2014-07-05,0.2576
2014-07-10,0.1441
2014-07-15,NA
2014-07-20,NA
2014-07-25,NA
2014-07-31,NA
2014-08-05,NA
2014-08-10,NA
2014-08-15,NA
2014-08-20,0.3276
2014-08-25,-0.4285
2014-08-31,0.8068
2014-09-05,1.0953
2014-09-10,1.2772
2014-09-15,1.4037
2014-09-20,1.4159
2014-09-25,1.3052
2014-09-30,1.8947
2014-10-05,1.8206
2014-10-10,1.8688
2014-10-15,1.9262
2014-10-20,2.3345
2014-10-25,2.4721
2014-10-31,2.6582
2014-11-05,2.8054
2014-11-10,2.393
2014-11-15,2.361
2014-11-20,2.4024
2014-11-25,2.2946
2014-11-30,1.7586
2014-12-05,2.0048
2014-12-10,1.7441
2014-12-15,1.4142
2014-12-20,1.3459
2014-12-25,1.5373
2014-12-31,0.7769
2015-01-05,0.5246
2015-01-10,1.0975
2015-01-15,1.1846
2015-01-20,1.0875
2015-01-25,0.6458
2015-01-31,0.4634
2015-02-05,0.4874
2015-02-10,0.6616
2015-02-15,0.9427
2015-02-20,0.8601
2015-02-25,0.6539
2015-02-28,0.6237
2015-03-05,0.3462
2015-03-10,0.3048
2015-03-15,0.3353
2015-03-20,0.2255
2015-03-25,0.0107
2015-03-31,0.2151
2015-04-05,0.3617
2015-04-10,0.1004
2015-04-15,0.0554
2015-04-20,-0.2558
2015-04-25,0.1145
2015-04-30,0.4922
2015-05-05,0.4554
2015-05-10,0.3455
2015-05-15,-0.0053
2015-05-20,0.2052
2015-05-25,0.4724
2015-05-31,0.6993
2015-06-05,0.9509
2015-06-10,1.1876
2015-06-15,1.3769
2015-06-20,1.6202
2015-06-25,1.6921
2015-06-30,1.8053
2015-07-05,2.3079
2015-07-10,1.7242
2015-07-15,NA
2015-07-20,NA
2015-07-25,NA
2015-07-31,NA
2015-08-05,NA
2015-08-10,NA
2015-08-15,NA
2015-08-20,1.7089
2015-08-25,1.567
2015-08-31,1.4104
2015-09-05,1.6993
2015-09-10,1.529
2015-09-15,1.2948
2015-09-20,1.2075
2015-09-25,1.189
2015-09-30,1.0899
2015-10-05,1.3342
2015-10-10,1.2861
2015-10-15,1.2907
2015-10-20,1.4122
2015-10-25,1.6254
2015-10-31,1.8297
2015-11-05,1.8621
2015-11-10,1.6058
2015-11-15,1.13
2015-11-20,1.0945
2015-11-25,0.885
2015-11-30,1.3065
2015-12-05,1.0509
2015-12-10,0.9651
2015-12-15,0.8627
2015-12-20,0.6924
2015-12-25,0.873
2015-12-31,0.5284
2016-01-05,-0.1834
2016-01-10,-0.1043
2016-01-15,0.0087
2016-01-20,-0.2906
2016-01-25,-0.8422
2016-01-31,-1.0506
2016-02-05,-1.0133
2016-02-10,-0.9962
2016-02-15,-1.368
2016-02-20,-1.1118
2016-02-25,-0.7083
2016-02-29,-1.0121
2016-03-05,-0.9421
2016-03-10,-0.9713
2016-03-15,-1.0298
2016-03-20,-1.0793
2016-03-25,-1.4709
2016-03-31,-1.2618
2016-04-05,-1.1915
2016-04-10,-1.1642
2016-04-15,-1.3976
2016-04-20,-1.0683
2016-04-25,-0.8603
2016-04-30,-0.757
2016-05-05,-0.7409
2016-05-10,-0.7223
2016-05-15,-0.5537
2016-05-20,-0.8318
2016-05-25,-1.5703
2016-05-31,-1.6482
2016-06-05,-1.7121
2016-06-10,-1.3028
2016-06-15,-0.9819
2016-06-20,-0.7242
2016-06-25,-0.4059
2016-06-30,0.0549
2016-07-05,0.2452
2016-07-10,0.2681
2016-07-15,NA
2016-07-20,NA
2016-07-25,NA
2016-07-31,NA
2016-08-05,NA
2016-08-10,NA
2016-08-15,NA
2016-08-20,-0.7185
2016-08-25,-0.7334
2016-08-31,-0.9926
2016-09-05,-0.9693
2016-09-10,-1.0467
2016-09-15,-1.2476
2016-09-20,-1.3602
2016-09-25,-1.5455
2016-09-30,-2.1203
2016-10-05,-1.7731
2016-10-10,-1.6514
2016-10-15,-1.9216
2016-10-20,-0.5995
2016-10-25,-0.7343
2016-10-31,-0.3213
2016-11-05,-0.4171
2016-11-10,-0.1418
2016-11-15,-0.2817
2016-11-20,-0.4661
2016-11-25,-0.4278
2016-11-30,-0.3359
2016-12-05,-0.0278
2016-12-10,0.1491
2016-12-15,0.0076
2016-12-20,-0.0755
2016-12-25,-0.0154
2016-12-31,-0.0341
2017-01-05,0.3434
2017-01-10,1.0944
2017-01-15,1.0624
2017-01-20,0.4677
2017-01-25,0.4312
2017-01-31,0.0474
2017-02-05,-0.081
2017-02-10,-0.334
2017-02-15,-0.4586
2017-02-20,-0.3661
2017-02-25,-0.3421
2017-02-28,-0.0879
2017-03-05,-0.2288
2017-03-10,-0.3266
2017-03-15,-0.2199
2017-03-20,-0.149
2017-03-25,-0.0739
2017-03-31,0.0815
2017-04-05,-0.0931
2017-04-10,-0.7684
2017-04-15,-0.7933
2017-04-20,-0.5671
2017-04-25,-0.3123
2017-04-30,-0.0287
2017-05-05,0.136
2017-05-10,0.3382
2017-05-15,0.6609
2017-05-20,0.7081
2017-05-25,1.1358
2017-05-31,1.1785
2017-06-05,1.3637
2017-06-10,1.4969
2017-06-15,1.5534
2017-06-20,1.707
2017-06-25,1.7728
2017-06-30,1.8852
2017-07-05,2.1191
2017-07-10,2.093
2017-07-15,NA
2017-07-20,NA
2017-07-25,NA
2017-07-31,NA
2017-08-05,NA
2017-08-10,NA
2017-08-15,NA
2017-08-20,1.2859
2017-08-25,0.4408
2017-08-31,-1.3146
2017-09-05,-1.2911
2017-09-10,-0.8411
2017-09-15,-0.6873
2017-09-20,-0.6723
2017-09-25,-0.7196
2017-09-30,-0.5675
2017-10-05,-0.7139
2017-10-10,-0.8782
2017-10-15,-1.0235
2017-10-20,-0.0167
2017-10-25,0.367
2017-10-31,0.8589
2017-11-05,0.8339
2017-11-10,0.6958
2017-11-15,0.9915
2017-11-20,0.9416
2017-11-25,0.7377
2017-11-30,0.9945
2017-12-05,1.2797
2017-12-10,1.1765
2017-12-15,0.9886
2017-12-20,0.8854
2017-12-25,1.2806
2017-12-31,0.8873
2018-01-05,0.7263
2018-01-10,0.5678
2018-01-15,0.4398
2018-01-20,-0.0701
2018-01-25,-0.5275
2018-01-31,-0.5263
2018-02-05,-0.1095
2018-02-10,0.3814
2018-02-15,0.2017
2018-02-20,0.1566
2018-02-25,0.0683
2018-02-28,-0.1144
2018-03-05,-0.2372
2018-03-10,-0.0297
2018-03-15,-0.0082
2018-03-20,0.0608
2018-03-25,-0.3184
2018-03-31,-0.1458
2018-04-05,-0.1101
2018-04-10,-0.0222
2018-04-15,0.0293
2018-04-20,0.1229
2018-04-25,0.2833
2018-04-30,0.0678
2018-05-05,-0.1944
2018-05-10,-0.7012
2018-05-15,-0.7998
2018-05-20,-0.6982
2018-05-25,-0.4593
2018-05-31,-0.3697
2018-06-05,0.0693
2018-06-10,0.4596
2018-06-15,0.7068
2018-06-20,0.7359
2018-06-25,1.0164
2018-06-30,1.3763
2018-07-05,1.6989
2018-07-10,1.736
2018-07-15,NA
2018-07-20,NA
2018-07-25,NA
2018-07-31,NA
2018-08-05,NA
2018-08-10,NA
2018-08-15,NA
2018-08-20,2.5335
2018-08-25,2.361
2018-08-31,2.4775
2018-09-05,1.9009
2018-09-10,0.8144
2018-09-15,0.5453
2018-09-20,0.3403
2018-09-25,0.2507
2018-09-30,0.1082
2018-10-05,0.062
2018-10-10,0.0369
2018-10-15,-0.0318
2018-10-20,-0.5294
2018-10-25,-1.1648
2018-10-31,-1.3404
2018-11-05,-1.9077
2018-11-10,-1.7474
2018-11-15,-1.9624
2018-11-20,-1.3302
2018-11-25,-1.4883
2018-11-30,-1.0166
2018-12-05,-1.1934
2018-12-10,-0.8709
2018-12-15,-1.0823
2018-12-20,0.7159
2018-12-25,0.6321
2018-12-31,1.9138
2019-01-05,1.8939
2019-01-10,1.7527
2019-01-15,1.5339
2019-01-20,1.3782
2019-01-25,1.0743
2019-01-31,1.0043
2019-02-05,0.8062
2019-02-10,NA
2019-02-15,NA
2019-02-20,NA
2019-02-25,NA
2019-02-28,NA
2019-03-05,NA
2019-03-10,NA
2019-03-15,NA
2019-03-20,NA
2019-03-25,NA
2019-03-31,NA
2019-04-05,NA
2019-04-10,NA
2019-04-15,NA
2019-04-20,NA
2019-04-25,NA
2019-04-30,NA
2019-05-05,NA
2019-05-10,NA
2019-05-15,NA
2019-05-20,NA
2019-05-25,NA
2019-05-31,NA
2019-06-05,NA
2019-06-10,NA
2019-06-15,NA
2019-06-20,NA
2019-06-25,NA
2019-06-30,NA
2019-07-05,NA
2019-07-10,NA
2019-07-15,NA
2019-07-20,NA
2019-07-25,NA
2019-07-31,NA
2019-08-05,NA
2019-08-10,NA
2019-08-15,NA
2019-08-20,NA
2019-08-25,NA
2019-08-31,NA
2019-09-05,NA
2019-09-10,NA
2019-09-15,NA
2019-09-20,NA
2019-09-25,NA
2019-09-30,NA
2019-10-05,NA
2019-10-10,NA
2019-10-15,NA
2019-10-20,NA
2019-10-25,NA
2019-10-31,NA
2019-11-05,NA
2019-11-10,NA
2019-11-15,NA
2019-11-20,NA
2019-11-25,NA
2019-11-30,NA
2019-12-05,NA
2019-12-10,NA
2019-12-15,NA
2019-12-20,NA
2019-12-25,NA
2019-12-31,NA
2020-01-05,NA
2020-01-10,NA
2020-01-15,NA
2020-01-20,NA
2020-01-25,NA
2020-01-31,NA
2020-02-05,NA
2020-02-10,NA
2020-02-15,NA
2020-02-20,NA
2020-02-25,NA
2020-02-29,NA
2020-03-05,NA
2020-03-10,NA
2020-03-15,NA
2020-03-20,NA
2020-03-25,NA
2020-03-31,NA
2020-04-05,NA
2020-04-10,NA
2020-04-15,NA
2020-04-20,NA
2020-04-25,NA
2020-04-30,NA
2020-05-05,NA
2020-05-10,NA
2020-05-15,NA
2020-05-20,NA
2020-05-25,NA
2020-05-31,NA
2020-06-05,NA
2020-06-10,NA
2020-06-15,NA
2020-06-20,NA
2020-06-25,NA
2020-06-30,NA
2020-07-05,NA
2020-07-10,NA
2020-07-15,NA
2020-07-20,NA
2020-07-25,NA
2020-07-31,NA
2020-08-05,NA
2020-08-10,NA
2020-08-15,NA
2020-08-20,NA
2020-08-25,NA
2020-08-31,NA
2020-09-05,NA
2020-09-10,NA
2020-09-15,NA
2020-09-20,NA
2020-09-25,NA
2020-09-30,NA
2020-10-05,NA
2020-10-10,NA
2020-10-15,NA
2020-10-20,NA
2020-10-25,NA
2020-10-31,NA
2020-11-05,NA
2020-11-10,NA
2020-11-15,NA
2020-11-20,NA
2020-11-25,NA
2020-11-30,NA
2020-12-05,NA
2020-12-10,NA
2020-12-15,NA
2020-12-20,NA
2020-12-25,NA
2020-12-31,NA
