anio,mes,dia,pp,tmax,tmin,tmed,hmed,hmax,hmin
2018,2,5,11.0,19.1,6.5,,69.6,95.8,32.6
2018,2,6,34.0,17.0,6.5,,77.4,94.9,49.9
2018,2,7,42.0,16.4,6.2,,84.4,98.1,53.7
2018,2,8,12.4,14.3,6.0,,82.5,97.9,63.5
2018,2,9,24.8,14.5,5.9,,86.8,98.9,60.3
2018,2,10,4.8,14.1,5.8,,84.7,97.8,60.9
2018,2,11,6.0,12.2,7.0,,87.6,97.3,74.4
2018,2,12,24.0,14.2,6.5,,87.2,98.6,63.7
2018,2,13,0.0,15.2,6.0,,79.1,99.5,51.6
2018,2,14,51.8,16.2,6.2,,72.0,97.1,43.3
2018,2,15,12.4,12.7,4.4,,90.2,100.0,66.4
2018,2,16,40.6,13.5,5.5,,84.8,99.2,59.8
2018,2,17,0.0,16.5,4.5,,71.2,98.1,32.2
2018,2,18,0.0,16.9,5.3,,49.4,86.3,14.7
2018,2,19,0.0,16.3,0.4,,45.1,86.1,12.4
2018,2,20,0.0,17.2,2.3,,47.8,85.0,13.6
2018,2,21,0.0,17.2,4.1,,52.2,78.6,25.3
2018,2,22,13.6,16.3,5.0,,68.9,93.2,33.7
2018,2,23,0.4,16.3,4.7,,69.9,92.0,34.7
2018,2,24,0.0,15.6,6.1,,69.3,93.3,39.6
2018,2,25,0.0,16.9,6.3,,68.2,93.6,39.0
2018,2,26,0.2,17.6,7.3,,66.6,86.3,39.3
2018,2,27,12.4,18.3,5.0,,72.4,93.2,37.4
2018,2,28,1.2,18.0,4.5,,68.4,91.3,35.8
